[DEBUG] 2021-03-11 14:16:20.552 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-03-11 14:16:20.568 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-03-11 14:16:20.581 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-03-11 14:16:20.833 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-03-11 14:16:20.841 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-03-11 14:16:21.398 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-03-11 14:16:22.260 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-03-11 14:16:22.319 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-03-11 14:16:22.323 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-03-11 14:16:27.534 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:16:27.536 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.536 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:16:27.536 [main] CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [entity.Users.recipes#367]
[DEBUG] 2021-03-11 14:16:27.536 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#367]
[DEBUG] 2021-03-11 14:16:27.536 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.536 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.536 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.536 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.537 [main] TwoPhaseLoad - Processing attribute `username` : value = The Big Lebowski
[DEBUG] 2021-03-11 14:16:27.537 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.537 [main] TwoPhaseLoad - Done materializing entity [entity.Users#367]
[DEBUG] 2021-03-11 14:16:27.537 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.537 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#367]
[DEBUG] 2021-03-11 14:16:27.537 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.537 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.537 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#367
[DEBUG] 2021-03-11 14:16:27.537 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.538 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.538 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.540 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.540 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:16:27.540 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:16:27.540 [main] Collections - Collection dereferenced: [entity.Users.recipes#367]
[DEBUG] 2021-03-11 14:16:27.540 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-03-11 14:16:27.540 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 1 removals to 1 collections
[DEBUG] 2021-03-11 14:16:27.540 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:16:27.540 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=367, username=The Big Lebowski}
[DEBUG] 2021-03-11 14:16:27.541 [main] SQL - delete from Users where id=?
[DEBUG] 2021-03-11 14:16:27.553 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.554 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.554 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-03-11 14:16:27.556 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.556 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.559 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:16:27.559 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-03-11 14:16:27.560 [main] IdentifierGeneratorHelper - Natively generated identity: 368
[DEBUG] 2021-03-11 14:16:27.560 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.560 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.560 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:16:27.560 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:16:27.561 [main] Collections - Collection found: [entity.Users.recipes#368], was: [<unreferenced>] (initialized)
[DEBUG] 2021-03-11 14:16:27.561 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:16:27.561 [main] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
[DEBUG] 2021-03-11 14:16:27.561 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:16:27.561 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=368, username=Manji}
[DEBUG] 2021-03-11 14:16:27.561 [main] AbstractCollectionPersister - Inserting collection: [entity.Users.recipes#368]
[DEBUG] 2021-03-11 14:16:27.561 [main] AbstractCollectionPersister - Collection was empty
[DEBUG] 2021-03-11 14:16:27.563 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.564 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.565 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-03-11 14:16:27.565 [main] SQL - select users0_.id as id1_1_, users0_.password as password2_1_, users0_.username as username3_1_ from Users users0_ where users0_.username like ?
[DEBUG] 2021-03-11 14:16:27.567 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:16:27.568 [main] Loader - Result row: EntityKey[entity.Users#368]
[DEBUG] 2021-03-11 14:16:27.568 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#368]
[DEBUG] 2021-03-11 14:16:27.568 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.568 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.568 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.568 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.568 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-03-11 14:16:27.568 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.568 [main] TwoPhaseLoad - Done materializing entity [entity.Users#368]
[DEBUG] 2021-03-11 14:16:27.569 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#368]
[DEBUG] 2021-03-11 14:16:27.569 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:16:27.570 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#368]
[DEBUG] 2021-03-11 14:16:27.570 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.570 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#368]
[DEBUG] 2021-03-11 14:16:27.570 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.570 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.570 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:16:27.570 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.572 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:16:27.574 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.574 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:16:27.574 [main] CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [entity.Users.recipes#368]
[DEBUG] 2021-03-11 14:16:27.575 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#368]
[DEBUG] 2021-03-11 14:16:27.575 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.575 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.575 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.575 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.575 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-03-11 14:16:27.575 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.575 [main] TwoPhaseLoad - Done materializing entity [entity.Users#368]
[DEBUG] 2021-03-11 14:16:27.575 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.576 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#368]
[DEBUG] 2021-03-11 14:16:27.576 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.576 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.576 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#368
[DEBUG] 2021-03-11 14:16:27.576 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.577 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.577 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.578 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.578 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:16:27.578 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:16:27.578 [main] Collections - Collection dereferenced: [entity.Users.recipes#368]
[DEBUG] 2021-03-11 14:16:27.579 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-03-11 14:16:27.579 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 1 removals to 1 collections
[DEBUG] 2021-03-11 14:16:27.579 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:16:27.579 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=368, username=Manji}
[DEBUG] 2021-03-11 14:16:27.579 [main] SQL - delete from Users where id=?
[DEBUG] 2021-03-11 14:16:27.582 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.582 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.583 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-03-11 14:16:27.584 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.584 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.586 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:16:27.586 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-03-11 14:16:27.588 [main] IdentifierGeneratorHelper - Natively generated identity: 369
[DEBUG] 2021-03-11 14:16:27.588 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.588 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.588 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:16:27.588 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:16:27.588 [main] Collections - Collection found: [entity.Users.recipes#369], was: [<unreferenced>] (initialized)
[DEBUG] 2021-03-11 14:16:27.589 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:16:27.589 [main] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
[DEBUG] 2021-03-11 14:16:27.589 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:16:27.589 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=369, username=Manji}
[DEBUG] 2021-03-11 14:16:27.589 [main] AbstractCollectionPersister - Inserting collection: [entity.Users.recipes#369]
[DEBUG] 2021-03-11 14:16:27.589 [main] AbstractCollectionPersister - Collection was empty
[DEBUG] 2021-03-11 14:16:27.592 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.592 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.593 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-03-11 14:16:27.593 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-03-11 14:16:27.594 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-03-11 14:16:27.594 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[IDENT] Node: 'entity'
       |     |  \-[IDENT] Node: 'Users'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

[DEBUG] 2021-03-11 14:16:27.594 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-03-11 14:16:27.595 [main] FromElement - FromClause{level=1} : entity.Users (generatedAlias0) -> users0_
[DEBUG] 2021-03-11 14:16:27.595 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-03-11 14:16:27.595 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-03-11 14:16:27.595 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} users0_.id ) ( FromClause{level=1} Users users0_ ) )
[DEBUG] 2021-03-11 14:16:27.595 [main] JoinProcessor - Using FROM fragment [Users users0_]
[DEBUG] 2021-03-11 14:16:27.595 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-03-11 14:16:27.595 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (Users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'users0_.id as id1_1_' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
    |  \-[SQL_TOKEN] SqlFragment: 'users0_.password as password2_1_, users0_.username as username3_1_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'Users users0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}

[DEBUG] 2021-03-11 14:16:27.595 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-03-11 14:16:27.595 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-03-11 14:16:27.595 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_1_, users0_.password as password2_1_, users0_.username as username3_1_ from Users users0_
[DEBUG] 2021-03-11 14:16:27.595 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-03-11 14:16:27.596 [main] SQL - select users0_.id as id1_1_, users0_.password as password2_1_, users0_.username as username3_1_ from Users users0_
[DEBUG] 2021-03-11 14:16:27.598 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:16:27.598 [main] Loader - Result row: EntityKey[entity.Users#365]
[DEBUG] 2021-03-11 14:16:27.598 [main] Loader - Result set row: 1
[DEBUG] 2021-03-11 14:16:27.598 [main] Loader - Result row: EntityKey[entity.Users#369]
[DEBUG] 2021-03-11 14:16:27.598 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#365]
[DEBUG] 2021-03-11 14:16:27.598 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.599 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.599 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.599 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.599 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:16:27.599 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.599 [main] TwoPhaseLoad - Done materializing entity [entity.Users#365]
[DEBUG] 2021-03-11 14:16:27.599 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#369]
[DEBUG] 2021-03-11 14:16:27.599 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.599 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.599 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.599 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.599 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-03-11 14:16:27.599 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.599 [main] TwoPhaseLoad - Done materializing entity [entity.Users#369]
[DEBUG] 2021-03-11 14:16:27.599 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#369]
[DEBUG] 2021-03-11 14:16:27.599 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:16:27.601 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#369]
[DEBUG] 2021-03-11 14:16:27.601 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.601 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#369]
[DEBUG] 2021-03-11 14:16:27.601 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.601 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.601 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:16:27.602 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.602 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:16:27.603 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.603 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.604 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.604 [main] ResultSetProcessorImpl - Starting ResultSet row #1
[DEBUG] 2021-03-11 14:16:27.604 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.604 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#205]
[DEBUG] 2021-03-11 14:16:27.604 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:16:27.604 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.604 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:16:27.604 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.604 [main] TwoPhaseLoad - Processing attribute `user` : value = 365
[DEBUG] 2021-03-11 14:16:27.604 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.605 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#205]
[DEBUG] 2021-03-11 14:16:27.605 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#206]
[DEBUG] 2021-03-11 14:16:27.605 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:16:27.605 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.605 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Street Tacos
[DEBUG] 2021-03-11 14:16:27.605 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.605 [main] TwoPhaseLoad - Processing attribute `user` : value = 365
[DEBUG] 2021-03-11 14:16:27.605 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.605 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#206]
[DEBUG] 2021-03-11 14:16:27.605 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.605 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.605 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.605 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.605 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:16:27.605 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.606 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.606 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.608 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:16:27.608 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-03-11 14:16:27.609 [main] IdentifierGeneratorHelper - Natively generated identity: 370
[DEBUG] 2021-03-11 14:16:27.609 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.609 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.609 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:16:27.610 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:16:27.610 [main] Collections - Collection found: [entity.Users.recipes#370], was: [<unreferenced>] (initialized)
[DEBUG] 2021-03-11 14:16:27.610 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:16:27.610 [main] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
