[DEBUG] 2021-04-28 20:35:49.135 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 20:35:49.146 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 20:35:49.150 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 20:35:49.247 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 20:35:49.250 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 20:35:49.823 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 20:35:50.338 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 20:35:50.364 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 20:35:50.366 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-28 20:35:52.153 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=ingredients_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.154 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='ingredients_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-28 20:35:52.157 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-28 20:35:52.158 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-28 20:35:52.159 [main] CollectionBinder - Collection role: entity.Recipes.ingredients
[DEBUG] 2021-04-28 20:35:52.162 [main] PropertyBinder - Building property ingredients
[DEBUG] 2021-04-28 20:35:52.162 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=public_recipe, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.162 [main] PropertyBinder - MetadataSourceProcessor property public_recipe with lazy=false
[DEBUG] 2021-04-28 20:35:52.163 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:public_recipe]
[DEBUG] 2021-04-28 20:35:52.163 [main] SimpleValueBinder - building SimpleValue for public_recipe
[DEBUG] 2021-04-28 20:35:52.163 [main] PropertyBinder - Building property public_recipe
[DEBUG] 2021-04-28 20:35:52.163 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.163 [main] PropertyBinder - MetadataSourceProcessor property recipe_name with lazy=false
[DEBUG] 2021-04-28 20:35:52.163 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:recipe_name]
[DEBUG] 2021-04-28 20:35:52.163 [main] SimpleValueBinder - building SimpleValue for recipe_name
[DEBUG] 2021-04-28 20:35:52.164 [main] PropertyBinder - Building property recipe_name
[DEBUG] 2021-04-28 20:35:52.164 [main] AnnotationBinder - Binding entity from annotated class: entity.UserGoals
[DEBUG] 2021-04-28 20:35:52.164 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-28 20:35:52.164 [main] EntityBinder - Import with entity name UserGoals
[DEBUG] 2021-04-28 20:35:52.164 [main] EntityBinder - Bind entity entity.UserGoals on table User_Macro_Goals
[DEBUG] 2021-04-28 20:35:52.165 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.166 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-28 20:35:52.166 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:id]
[DEBUG] 2021-04-28 20:35:52.166 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-28 20:35:52.166 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-28 20:35:52.166 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-28 20:35:52.166 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=calorie_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.167 [main] PropertyBinder - MetadataSourceProcessor property calorieGoal with lazy=false
[DEBUG] 2021-04-28 20:35:52.167 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:calorieGoal]
[DEBUG] 2021-04-28 20:35:52.167 [main] SimpleValueBinder - building SimpleValue for calorieGoal
[DEBUG] 2021-04-28 20:35:52.167 [main] PropertyBinder - Building property calorieGoal
[DEBUG] 2021-04-28 20:35:52.167 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=carb_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.167 [main] PropertyBinder - MetadataSourceProcessor property carbGoal with lazy=false
[DEBUG] 2021-04-28 20:35:52.167 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:carbGoal]
[DEBUG] 2021-04-28 20:35:52.168 [main] SimpleValueBinder - building SimpleValue for carbGoal
[DEBUG] 2021-04-28 20:35:52.168 [main] PropertyBinder - Building property carbGoal
[DEBUG] 2021-04-28 20:35:52.168 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=fat_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.168 [main] PropertyBinder - MetadataSourceProcessor property fatGoal with lazy=false
[DEBUG] 2021-04-28 20:35:52.168 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:fatGoal]
[DEBUG] 2021-04-28 20:35:52.169 [main] SimpleValueBinder - building SimpleValue for fatGoal
[DEBUG] 2021-04-28 20:35:52.169 [main] PropertyBinder - Building property fatGoal
[DEBUG] 2021-04-28 20:35:52.169 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=protein_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.169 [main] PropertyBinder - MetadataSourceProcessor property proteinGoal with lazy=false
[DEBUG] 2021-04-28 20:35:52.169 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:proteinGoal]
[DEBUG] 2021-04-28 20:35:52.169 [main] SimpleValueBinder - building SimpleValue for proteinGoal
[DEBUG] 2021-04-28 20:35:52.169 [main] PropertyBinder - Building property proteinGoal
[DEBUG] 2021-04-28 20:35:52.169 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=userid, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.169 [main] PropertyBinder - MetadataSourceProcessor property userid with lazy=false
[DEBUG] 2021-04-28 20:35:52.170 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:userid]
[DEBUG] 2021-04-28 20:35:52.170 [main] SimpleValueBinder - building SimpleValue for userid
[DEBUG] 2021-04-28 20:35:52.170 [main] PropertyBinder - Building property userid
[DEBUG] 2021-04-28 20:35:52.171 [main] AnnotationBinder - Binding entity from annotated class: entity.AuthenticationToken
[DEBUG] 2021-04-28 20:35:52.171 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-28 20:35:52.172 [main] EntityBinder - Import with entity name AuthenticationToken
[DEBUG] 2021-04-28 20:35:52.172 [main] EntityBinder - Bind entity entity.AuthenticationToken on table authentication_tokens
[DEBUG] 2021-04-28 20:35:52.173 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(authentication_tokens), mappingColumn=token, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.174 [main] PropertyBinder - MetadataSourceProcessor property token with lazy=false
[DEBUG] 2021-04-28 20:35:52.174 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.AuthenticationToken:token]
[DEBUG] 2021-04-28 20:35:52.174 [main] SimpleValueBinder - building SimpleValue for token
[DEBUG] 2021-04-28 20:35:52.174 [main] PropertyBinder - Building property token
[DEBUG] 2021-04-28 20:35:52.174 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(token)]), token, assigned, , ...)
[DEBUG] 2021-04-28 20:35:52.175 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(authentication_tokens), mappingColumn=expiresAt, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.175 [main] PropertyBinder - MetadataSourceProcessor property expiresAt with lazy=false
[DEBUG] 2021-04-28 20:35:52.175 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.AuthenticationToken:expiresAt]
[DEBUG] 2021-04-28 20:35:52.175 [main] SimpleValueBinder - building SimpleValue for expiresAt
[DEBUG] 2021-04-28 20:35:52.176 [main] PropertyBinder - Building property expiresAt
[DEBUG] 2021-04-28 20:35:52.176 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(authentication_tokens), mappingColumn=userId, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.176 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2021-04-28 20:35:52.176 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.AuthenticationToken:userId]
[DEBUG] 2021-04-28 20:35:52.177 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2021-04-28 20:35:52.177 [main] PropertyBinder - Building property userId
[DEBUG] 2021-04-28 20:35:52.177 [main] AnnotationBinder - Binding entity from annotated class: entity.Ingredients
[DEBUG] 2021-04-28 20:35:52.178 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-28 20:35:52.178 [main] EntityBinder - Import with entity name Ingredients
[DEBUG] 2021-04-28 20:35:52.178 [main] EntityBinder - Bind entity entity.Ingredients on table Recipe_Ingredients
[DEBUG] 2021-04-28 20:35:52.181 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.181 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-28 20:35:52.181 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:id]
[DEBUG] 2021-04-28 20:35:52.182 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-28 20:35:52.182 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-28 20:35:52.182 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-28 20:35:52.182 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Carbs, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.183 [main] PropertyBinder - MetadataSourceProcessor property carbs with lazy=false
[DEBUG] 2021-04-28 20:35:52.183 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:carbs]
[DEBUG] 2021-04-28 20:35:52.183 [main] SimpleValueBinder - building SimpleValue for carbs
[DEBUG] 2021-04-28 20:35:52.183 [main] PropertyBinder - Building property carbs
[DEBUG] 2021-04-28 20:35:52.183 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Fat, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.184 [main] PropertyBinder - MetadataSourceProcessor property fat with lazy=false
[DEBUG] 2021-04-28 20:35:52.184 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:fat]
[DEBUG] 2021-04-28 20:35:52.184 [main] SimpleValueBinder - building SimpleValue for fat
[DEBUG] 2021-04-28 20:35:52.184 [main] PropertyBinder - Building property fat
[DEBUG] 2021-04-28 20:35:52.184 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=grocery_section, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.185 [main] PropertyBinder - MetadataSourceProcessor property grocerySection with lazy=false
[DEBUG] 2021-04-28 20:35:52.185 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:grocerySection]
[DEBUG] 2021-04-28 20:35:52.185 [main] SimpleValueBinder - building SimpleValue for grocerySection
[DEBUG] 2021-04-28 20:35:52.185 [main] PropertyBinder - Building property grocerySection
[DEBUG] 2021-04-28 20:35:52.185 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Ingredient_Name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.185 [main] PropertyBinder - MetadataSourceProcessor property ingredientName with lazy=false
[DEBUG] 2021-04-28 20:35:52.186 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:ingredientName]
[DEBUG] 2021-04-28 20:35:52.186 [main] SimpleValueBinder - building SimpleValue for ingredientName
[DEBUG] 2021-04-28 20:35:52.186 [main] PropertyBinder - Building property ingredientName
[DEBUG] 2021-04-28 20:35:52.186 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Ingredient_Quantity, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.186 [main] PropertyBinder - MetadataSourceProcessor property ingredientQuantity with lazy=false
[DEBUG] 2021-04-28 20:35:52.187 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:ingredientQuantity]
[DEBUG] 2021-04-28 20:35:52.187 [main] SimpleValueBinder - building SimpleValue for ingredientQuantity
[DEBUG] 2021-04-28 20:35:52.187 [main] PropertyBinder - Building property ingredientQuantity
[DEBUG] 2021-04-28 20:35:52.187 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Quantity_Measurement_Type, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.188 [main] PropertyBinder - MetadataSourceProcessor property measurementType with lazy=false
[DEBUG] 2021-04-28 20:35:52.188 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:measurementType]
[DEBUG] 2021-04-28 20:35:52.188 [main] SimpleValueBinder - building SimpleValue for measurementType
[DEBUG] 2021-04-28 20:35:52.188 [main] PropertyBinder - Building property measurementType
[DEBUG] 2021-04-28 20:35:52.188 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Protein, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.189 [main] PropertyBinder - MetadataSourceProcessor property protein with lazy=false
[DEBUG] 2021-04-28 20:35:52.189 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:protein]
[DEBUG] 2021-04-28 20:35:52.189 [main] SimpleValueBinder - building SimpleValue for protein
[DEBUG] 2021-04-28 20:35:52.189 [main] PropertyBinder - Building property protein
[DEBUG] 2021-04-28 20:35:52.189 [main] AnnotationBinder - Binding entity from annotated class: entity.Menu
[DEBUG] 2021-04-28 20:35:52.190 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-28 20:35:52.190 [main] EntityBinder - Import with entity name Menu
[DEBUG] 2021-04-28 20:35:52.190 [main] EntityBinder - Bind entity entity.Menu on table menus
[DEBUG] 2021-04-28 20:35:52.196 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menus), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.196 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-28 20:35:52.196 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Menu:id]
[DEBUG] 2021-04-28 20:35:52.196 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-28 20:35:52.197 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-28 20:35:52.197 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-28 20:35:52.197 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menus), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.198 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menus), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.198 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menus), mappingColumn=recipes_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.198 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipes_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-28 20:35:52.198 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='menuId', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-28 20:35:52.198 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipeId', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-28 20:35:52.198 [main] CollectionBinder - Collection role: entity.Menu.recipes
[DEBUG] 2021-04-28 20:35:52.199 [main] PropertyBinder - Building property recipes
[DEBUG] 2021-04-28 20:35:52.199 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menus), mappingColumn=userId, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 20:35:52.199 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2021-04-28 20:35:52.199 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Menu:userId]
[DEBUG] 2021-04-28 20:35:52.199 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2021-04-28 20:35:52.199 [main] PropertyBinder - Building property userId
[DEBUG] 2021-04-28 20:35:52.201 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-28 20:35:52.201 [main] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2021-04-28 20:35:52.202 [main] SimpleValueBinder - Starting fillSimpleValue for username
[DEBUG] 2021-04-28 20:35:52.202 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-28 20:35:52.202 [main] SimpleValueBinder - Starting fillSimpleValue for public_recipe
[DEBUG] 2021-04-28 20:35:52.202 [main] SimpleValueBinder - Starting fillSimpleValue for recipe_name
[DEBUG] 2021-04-28 20:35:52.202 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-28 20:35:52.202 [main] SimpleValueBinder - Starting fillSimpleValue for calorieGoal
[DEBUG] 2021-04-28 20:35:52.202 [main] SimpleValueBinder - Starting fillSimpleValue for carbGoal
[DEBUG] 2021-04-28 20:35:52.202 [main] SimpleValueBinder - Starting fillSimpleValue for fatGoal
[DEBUG] 2021-04-28 20:35:52.202 [main] SimpleValueBinder - Starting fillSimpleValue for proteinGoal
[DEBUG] 2021-04-28 20:35:52.202 [main] SimpleValueBinder - Starting fillSimpleValue for userid
[DEBUG] 2021-04-28 20:35:52.202 [main] SimpleValueBinder - Starting fillSimpleValue for token
[DEBUG] 2021-04-28 20:35:52.202 [main] SimpleValueBinder - Starting fillSimpleValue for expiresAt
[DEBUG] 2021-04-28 20:35:52.203 [main] SimpleValueBinder - Starting fillSimpleValue for userId
[DEBUG] 2021-04-28 20:35:52.203 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-28 20:35:52.203 [main] SimpleValueBinder - Starting fillSimpleValue for carbs
[DEBUG] 2021-04-28 20:35:52.203 [main] SimpleValueBinder - Starting fillSimpleValue for fat
