[DEBUG] 2021-05-01 07:53:06.103 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-05-01 07:53:06.117 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-05-01 07:53:06.135 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-05-01 07:53:06.355 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-05-01 07:53:06.359 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-05-01 07:53:06.902 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-05-01 07:53:07.467 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-05-01 07:53:07.522 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-05-01 07:53:07.525 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-05-01 07:53:09.652 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=ingredients_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.652 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='ingredients_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-05-01 07:53:09.654 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-05-01 07:53:09.654 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-05-01 07:53:09.655 [main] CollectionBinder - Collection role: entity.Recipes.ingredients
[DEBUG] 2021-05-01 07:53:09.660 [main] PropertyBinder - Building property ingredients
[DEBUG] 2021-05-01 07:53:09.661 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=public_recipe, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.661 [main] PropertyBinder - MetadataSourceProcessor property public_recipe with lazy=false
[DEBUG] 2021-05-01 07:53:09.661 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:public_recipe]
[DEBUG] 2021-05-01 07:53:09.661 [main] SimpleValueBinder - building SimpleValue for public_recipe
[DEBUG] 2021-05-01 07:53:09.661 [main] PropertyBinder - Building property public_recipe
[DEBUG] 2021-05-01 07:53:09.662 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.662 [main] PropertyBinder - MetadataSourceProcessor property recipe_name with lazy=false
[DEBUG] 2021-05-01 07:53:09.662 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:recipe_name]
[DEBUG] 2021-05-01 07:53:09.662 [main] SimpleValueBinder - building SimpleValue for recipe_name
[DEBUG] 2021-05-01 07:53:09.662 [main] PropertyBinder - Building property recipe_name
[DEBUG] 2021-05-01 07:53:09.663 [main] AnnotationBinder - Binding entity from annotated class: entity.UserGoals
[DEBUG] 2021-05-01 07:53:09.663 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-05-01 07:53:09.664 [main] EntityBinder - Import with entity name UserGoals
[DEBUG] 2021-05-01 07:53:09.664 [main] EntityBinder - Bind entity entity.UserGoals on table User_Macro_Goals
[DEBUG] 2021-05-01 07:53:09.665 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.665 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-05-01 07:53:09.666 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:id]
[DEBUG] 2021-05-01 07:53:09.666 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-05-01 07:53:09.666 [main] PropertyBinder - Building property id
[DEBUG] 2021-05-01 07:53:09.666 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-05-01 07:53:09.666 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=calorie_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.666 [main] PropertyBinder - MetadataSourceProcessor property calorieGoal with lazy=false
[DEBUG] 2021-05-01 07:53:09.667 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:calorieGoal]
[DEBUG] 2021-05-01 07:53:09.667 [main] SimpleValueBinder - building SimpleValue for calorieGoal
[DEBUG] 2021-05-01 07:53:09.667 [main] PropertyBinder - Building property calorieGoal
[DEBUG] 2021-05-01 07:53:09.667 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=carb_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.667 [main] PropertyBinder - MetadataSourceProcessor property carbGoal with lazy=false
[DEBUG] 2021-05-01 07:53:09.667 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:carbGoal]
[DEBUG] 2021-05-01 07:53:09.668 [main] SimpleValueBinder - building SimpleValue for carbGoal
[DEBUG] 2021-05-01 07:53:09.668 [main] PropertyBinder - Building property carbGoal
[DEBUG] 2021-05-01 07:53:09.668 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=fat_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.668 [main] PropertyBinder - MetadataSourceProcessor property fatGoal with lazy=false
[DEBUG] 2021-05-01 07:53:09.668 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:fatGoal]
[DEBUG] 2021-05-01 07:53:09.668 [main] SimpleValueBinder - building SimpleValue for fatGoal
[DEBUG] 2021-05-01 07:53:09.668 [main] PropertyBinder - Building property fatGoal
[DEBUG] 2021-05-01 07:53:09.668 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=protein_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.668 [main] PropertyBinder - MetadataSourceProcessor property proteinGoal with lazy=false
[DEBUG] 2021-05-01 07:53:09.669 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:proteinGoal]
[DEBUG] 2021-05-01 07:53:09.669 [main] SimpleValueBinder - building SimpleValue for proteinGoal
[DEBUG] 2021-05-01 07:53:09.669 [main] PropertyBinder - Building property proteinGoal
[DEBUG] 2021-05-01 07:53:09.669 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=userid, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.669 [main] PropertyBinder - MetadataSourceProcessor property userid with lazy=false
[DEBUG] 2021-05-01 07:53:09.669 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:userid]
[DEBUG] 2021-05-01 07:53:09.669 [main] SimpleValueBinder - building SimpleValue for userid
[DEBUG] 2021-05-01 07:53:09.669 [main] PropertyBinder - Building property userid
[DEBUG] 2021-05-01 07:53:09.669 [main] AnnotationBinder - Binding entity from annotated class: entity.AuthenticationToken
[DEBUG] 2021-05-01 07:53:09.670 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-05-01 07:53:09.670 [main] EntityBinder - Import with entity name AuthenticationToken
[DEBUG] 2021-05-01 07:53:09.670 [main] EntityBinder - Bind entity entity.AuthenticationToken on table authentication_tokens
[DEBUG] 2021-05-01 07:53:09.671 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(authentication_tokens), mappingColumn=token, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.671 [main] PropertyBinder - MetadataSourceProcessor property token with lazy=false
[DEBUG] 2021-05-01 07:53:09.671 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.AuthenticationToken:token]
[DEBUG] 2021-05-01 07:53:09.671 [main] SimpleValueBinder - building SimpleValue for token
[DEBUG] 2021-05-01 07:53:09.671 [main] PropertyBinder - Building property token
[DEBUG] 2021-05-01 07:53:09.671 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(token)]), token, assigned, , ...)
[DEBUG] 2021-05-01 07:53:09.671 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(authentication_tokens), mappingColumn=expiresAt, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.671 [main] PropertyBinder - MetadataSourceProcessor property expiresAt with lazy=false
[DEBUG] 2021-05-01 07:53:09.672 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.AuthenticationToken:expiresAt]
[DEBUG] 2021-05-01 07:53:09.672 [main] SimpleValueBinder - building SimpleValue for expiresAt
[DEBUG] 2021-05-01 07:53:09.672 [main] PropertyBinder - Building property expiresAt
[DEBUG] 2021-05-01 07:53:09.672 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(authentication_tokens), mappingColumn=userId, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.672 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2021-05-01 07:53:09.672 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.AuthenticationToken:userId]
[DEBUG] 2021-05-01 07:53:09.672 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2021-05-01 07:53:09.673 [main] PropertyBinder - Building property userId
[DEBUG] 2021-05-01 07:53:09.673 [main] AnnotationBinder - Binding entity from annotated class: entity.Ingredients
[DEBUG] 2021-05-01 07:53:09.673 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-05-01 07:53:09.673 [main] EntityBinder - Import with entity name Ingredients
[DEBUG] 2021-05-01 07:53:09.673 [main] EntityBinder - Bind entity entity.Ingredients on table Recipe_Ingredients
[DEBUG] 2021-05-01 07:53:09.675 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.675 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-05-01 07:53:09.676 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:id]
[DEBUG] 2021-05-01 07:53:09.676 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-05-01 07:53:09.676 [main] PropertyBinder - Building property id
[DEBUG] 2021-05-01 07:53:09.676 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-05-01 07:53:09.676 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Carbs, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.677 [main] PropertyBinder - MetadataSourceProcessor property carbs with lazy=false
[DEBUG] 2021-05-01 07:53:09.677 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:carbs]
[DEBUG] 2021-05-01 07:53:09.677 [main] SimpleValueBinder - building SimpleValue for carbs
[DEBUG] 2021-05-01 07:53:09.677 [main] PropertyBinder - Building property carbs
[DEBUG] 2021-05-01 07:53:09.677 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Fat, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.677 [main] PropertyBinder - MetadataSourceProcessor property fat with lazy=false
[DEBUG] 2021-05-01 07:53:09.677 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:fat]
[DEBUG] 2021-05-01 07:53:09.678 [main] SimpleValueBinder - building SimpleValue for fat
[DEBUG] 2021-05-01 07:53:09.678 [main] PropertyBinder - Building property fat
[DEBUG] 2021-05-01 07:53:09.678 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=grocery_section, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.678 [main] PropertyBinder - MetadataSourceProcessor property grocerySection with lazy=false
[DEBUG] 2021-05-01 07:53:09.678 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:grocerySection]
[DEBUG] 2021-05-01 07:53:09.679 [main] SimpleValueBinder - building SimpleValue for grocerySection
[DEBUG] 2021-05-01 07:53:09.679 [main] PropertyBinder - Building property grocerySection
[DEBUG] 2021-05-01 07:53:09.679 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Ingredient_Name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.679 [main] PropertyBinder - MetadataSourceProcessor property ingredientName with lazy=false
[DEBUG] 2021-05-01 07:53:09.680 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:ingredientName]
[DEBUG] 2021-05-01 07:53:09.680 [main] SimpleValueBinder - building SimpleValue for ingredientName
[DEBUG] 2021-05-01 07:53:09.680 [main] PropertyBinder - Building property ingredientName
[DEBUG] 2021-05-01 07:53:09.680 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Ingredient_Quantity, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.680 [main] PropertyBinder - MetadataSourceProcessor property ingredientQuantity with lazy=false
[DEBUG] 2021-05-01 07:53:09.680 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:ingredientQuantity]
[DEBUG] 2021-05-01 07:53:09.680 [main] SimpleValueBinder - building SimpleValue for ingredientQuantity
[DEBUG] 2021-05-01 07:53:09.680 [main] PropertyBinder - Building property ingredientQuantity
[DEBUG] 2021-05-01 07:53:09.681 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Quantity_Measurement_Type, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.681 [main] PropertyBinder - MetadataSourceProcessor property measurementType with lazy=false
[DEBUG] 2021-05-01 07:53:09.681 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:measurementType]
[DEBUG] 2021-05-01 07:53:09.681 [main] SimpleValueBinder - building SimpleValue for measurementType
[DEBUG] 2021-05-01 07:53:09.681 [main] PropertyBinder - Building property measurementType
[DEBUG] 2021-05-01 07:53:09.681 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Protein, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.681 [main] PropertyBinder - MetadataSourceProcessor property protein with lazy=false
[DEBUG] 2021-05-01 07:53:09.681 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:protein]
[DEBUG] 2021-05-01 07:53:09.681 [main] SimpleValueBinder - building SimpleValue for protein
[DEBUG] 2021-05-01 07:53:09.681 [main] PropertyBinder - Building property protein
[DEBUG] 2021-05-01 07:53:09.682 [main] AnnotationBinder - Binding entity from annotated class: entity.Menu
[DEBUG] 2021-05-01 07:53:09.682 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-05-01 07:53:09.682 [main] EntityBinder - Import with entity name Menu
[DEBUG] 2021-05-01 07:53:09.682 [main] EntityBinder - Bind entity entity.Menu on table menus
[DEBUG] 2021-05-01 07:53:09.688 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menus), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.689 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-05-01 07:53:09.689 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Menu:id]
[DEBUG] 2021-05-01 07:53:09.689 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-05-01 07:53:09.689 [main] PropertyBinder - Building property id
[DEBUG] 2021-05-01 07:53:09.689 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-05-01 07:53:09.689 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menus), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.690 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menus), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.690 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menus), mappingColumn=recipes_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.690 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipes_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-05-01 07:53:09.690 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='menuId', referencedColumn='', mappedBy=''}
[DEBUG] 2021-05-01 07:53:09.690 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipeId', referencedColumn='', mappedBy=''}
[DEBUG] 2021-05-01 07:53:09.691 [main] CollectionBinder - Collection role: entity.Menu.recipes
[DEBUG] 2021-05-01 07:53:09.691 [main] PropertyBinder - Building property recipes
[DEBUG] 2021-05-01 07:53:09.691 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menus), mappingColumn=userId, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.691 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2021-05-01 07:53:09.692 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Menu:userId]
[DEBUG] 2021-05-01 07:53:09.692 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2021-05-01 07:53:09.692 [main] PropertyBinder - Building property userId
[DEBUG] 2021-05-01 07:53:09.693 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-05-01 07:53:09.694 [main] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2021-05-01 07:53:09.694 [main] SimpleValueBinder - Starting fillSimpleValue for username
[DEBUG] 2021-05-01 07:53:09.694 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-05-01 07:53:09.694 [main] SimpleValueBinder - Starting fillSimpleValue for public_recipe
[DEBUG] 2021-05-01 07:53:09.694 [main] SimpleValueBinder - Starting fillSimpleValue for recipe_name
[DEBUG] 2021-05-01 07:53:09.694 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-05-01 07:53:09.694 [main] SimpleValueBinder - Starting fillSimpleValue for calorieGoal
[DEBUG] 2021-05-01 07:53:09.694 [main] SimpleValueBinder - Starting fillSimpleValue for carbGoal
[DEBUG] 2021-05-01 07:53:09.694 [main] SimpleValueBinder - Starting fillSimpleValue for fatGoal
[DEBUG] 2021-05-01 07:53:09.694 [main] SimpleValueBinder - Starting fillSimpleValue for proteinGoal
[DEBUG] 2021-05-01 07:53:09.694 [main] SimpleValueBinder - Starting fillSimpleValue for userid
[DEBUG] 2021-05-01 07:53:09.694 [main] SimpleValueBinder - Starting fillSimpleValue for token
[DEBUG] 2021-05-01 07:53:09.694 [main] SimpleValueBinder - Starting fillSimpleValue for expiresAt
[DEBUG] 2021-05-01 07:53:09.694 [main] SimpleValueBinder - Starting fillSimpleValue for userId
[DEBUG] 2021-05-01 07:53:09.694 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-05-01 07:53:09.695 [main] SimpleValueBinder - Starting fillSimpleValue for carbs
[DEBUG] 2021-05-01 07:53:09.695 [main] SimpleValueBinder - Starting fillSimpleValue for fat
